timestamp,country,admin1,admin2,admin3,lat,lng,feature,value
2022-03-31T00:00:00,,,,,,,Extinct,0.00829704944262502
2022-04-01T00:00:00,,,,,,,Extinct,0.00834993335088134
2022-04-02T00:00:00,,,,,,,Extinct,0.008401689947265397
2022-04-03T00:00:00,,,,,,,Extinct,0.008452338246502052
2022-04-04T00:00:00,,,,,,,Extinct,0.008501897414379234
2022-04-05T00:00:00,,,,,,,Extinct,0.008550385948621265
2022-04-06T00:00:00,,,,,,,Extinct,0.008597821500051265
2022-04-07T00:00:00,,,,,,,Extinct,0.008644221886649733
2022-04-08T00:00:00,,,,,,,Extinct,0.008689605060076029
2022-04-09T00:00:00,,,,,,,Extinct,0.008733989105668359
2022-04-10T00:00:00,,,,,,,Extinct,0.008777392242443782
2022-04-11T00:00:00,,,,,,,Extinct,0.008819832823098216
2022-04-12T00:00:00,,,,,,,Extinct,0.008861329334006423
2022-04-13T00:00:00,,,,,,,Extinct,0.008901900310262327
2022-04-14T00:00:00,,,,,,,Extinct,0.008941562633850446
2022-04-15T00:00:00,,,,,,,Extinct,0.008980332619015562
2022-04-16T00:00:00,,,,,,,Extinct,0.00901822686360975
2022-04-17T00:00:00,,,,,,,Extinct,0.00905526204422935
2022-04-18T00:00:00,,,,,,,Extinct,0.009091454916214959
2022-04-19T00:00:00,,,,,,,Extinct,0.009126822313651436
2022-04-20T00:00:00,,,,,,,Extinct,0.009161381149367894
2022-04-21T00:00:00,,,,,,,Extinct,0.009195148414937711
2022-04-22T00:00:00,,,,,,,Extinct,0.009228140253823623
2022-04-23T00:00:00,,,,,,,Extinct,0.009260371277849648
2022-04-24T00:00:00,,,,,,,Extinct,0.009291856481128714
2022-04-25T00:00:00,,,,,,,Extinct,0.009322610863799721
2022-04-26T00:00:00,,,,,,,Extinct,0.009352649429392965
2022-04-27T00:00:00,,,,,,,Extinct,0.00938198718483013
2022-04-28T00:00:00,,,,,,,Extinct,0.009410639140424299
2022-04-29T00:00:00,,,,,,,Extinct,0.009438620309879948
2022-04-30T00:00:00,,,,,,,Extinct,0.009465945190230422
2022-05-01T00:00:00,,,,,,,Extinct,0.00949262668860097
2022-01-01T00:00:00,,,,,,,Diagnosed,0.024301402107660745
2022-01-02T00:00:00,,,,,,,Diagnosed,0.027327242978649385
2022-01-03T00:00:00,,,,,,,Diagnosed,0.028245643329337714
2022-01-04T00:00:00,,,,,,,Diagnosed,0.02779792658566294
2022-01-05T00:00:00,,,,,,,Diagnosed,0.026503012632637296
2022-01-06T00:00:00,,,,,,,Diagnosed,0.0247201992841708
2022-01-07T00:00:00,,,,,,,Diagnosed,0.022694654855317815
2022-01-08T00:00:00,,,,,,,Diagnosed,0.020590210728236667
2022-01-09T00:00:00,,,,,,,Diagnosed,0.018513451398929133
2022-01-10T00:00:00,,,,,,,Diagnosed,0.0165308102299008
2022-01-11T00:00:00,,,,,,,Diagnosed,0.014680507100355893
2022-01-12T00:00:00,,,,,,,Diagnosed,0.012982252253208702
2022-01-13T00:00:00,,,,,,,Diagnosed,0.011442374079591606
2022-01-14T00:00:00,,,,,,,Diagnosed,0.010059469512772834
2022-01-15T00:00:00,,,,,,,Diagnosed,0.008826514485352288
2022-01-16T00:00:00,,,,,,,Diagnosed,0.007733598961028768
2022-01-17T00:00:00,,,,,,,Diagnosed,0.0067694692164139295
2022-01-18T00:00:00,,,,,,,Diagnosed,0.005921848521341683
2022-01-19T00:00:00,,,,,,,Diagnosed,0.0051790376938805945
2022-01-20T00:00:00,,,,,,,Diagnosed,0.004529602287392639
2022-01-21T00:00:00,,,,,,,Diagnosed,0.003962756946488872
2022-01-22T00:00:00,,,,,,,Diagnosed,0.0034688335483547125
2022-01-23T00:00:00,,,,,,,Diagnosed,0.0030389204453527773
2022-01-24T00:00:00,,,,,,,Diagnosed,0.00266497025003266
2022-01-25T00:00:00,,,,,,,Diagnosed,0.0023399099771474704
2022-01-26T00:00:00,,,,,,,Diagnosed,0.002057455274705178
2022-01-27T00:00:00,,,,,,,Diagnosed,0.0018120318660404333
2022-01-28T00:00:00,,,,,,,Diagnosed,0.0015987554967613724
2022-01-29T00:00:00,,,,,,,Diagnosed,0.0014133769549928938
2022-01-30T00:00:00,,,,,,,Diagnosed,0.0012521743197595563
2022-01-31T00:00:00,,,,,,,Diagnosed,0.0011119235385326231
2022-02-01T00:00:00,,,,,,,Diagnosed,0.0009897969766195869
2022-02-02T00:00:00,,,,,,,Diagnosed,0.0008833440497839351
2022-02-03T00:00:00,,,,,,,Diagnosed,0.0007904528778146526
2022-02-04T00:00:00,,,,,,,Diagnosed,0.000709325098301735
2022-02-05T00:00:00,,,,,,,Diagnosed,0.0006383709237834093
2022-02-06T00:00:00,,,,,,,Diagnosed,0.0005762016907775872
2022-02-07T00:00:00,,,,,,,Diagnosed,0.0005216163030229814
2022-02-08T00:00:00,,,,,,,Diagnosed,0.0004736230736772378
2022-02-09T00:00:00,,,,,,,Diagnosed,0.0004313669725193788
2022-02-10T00:00:00,,,,,,,Diagnosed,0.0003940820956174312
2022-02-11T00:00:00,,,,,,,Diagnosed,0.00036109166160839694
2022-02-12T00:00:00,,,,,,,Diagnosed,0.0003318065791725924
2022-02-13T00:00:00,,,,,,,Diagnosed,0.00030574884785311573
2022-02-14T00:00:00,,,,,,,Diagnosed,0.00028252930857818645
2022-02-15T00:00:00,,,,,,,Diagnosed,0.0002617935702050827
2022-02-16T00:00:00,,,,,,,Diagnosed,0.00024322004936419716
2022-02-17T00:00:00,,,,,,,Diagnosed,0.00022651997045903746
2022-02-18T00:00:00,,,,,,,Diagnosed,0.00021143819847674173
2022-02-19T00:00:00,,,,,,,Diagnosed,0.00019777615592830075
2022-02-20T00:00:00,,,,,,,Diagnosed,0.00018538253073777629
2022-02-21T00:00:00,,,,,,,Diagnosed,0.00017411746967867583
2022-02-22T00:00:00,,,,,,,Diagnosed,0.00016385069986818245
2022-02-23T00:00:00,,,,,,,Diagnosed,0.0001544615287671549
2022-02-24T00:00:00,,,,,,,Diagnosed,0.00014583884418012738
2022-02-25T00:00:00,,,,,,,Diagnosed,0.00013788179218875697
2022-02-26T00:00:00,,,,,,,Diagnosed,0.00013051729273736045
2022-02-27T00:00:00,,,,,,,Diagnosed,0.00012369510439641407
2022-02-28T00:00:00,,,,,,,Diagnosed,0.00011736738962164004
2022-03-01T00:00:00,,,,,,,Diagnosed,0.00011148821578725195
2022-03-02T00:00:00,,,,,,,Diagnosed,0.00010601355518595479
2022-03-03T00:00:00,,,,,,,Diagnosed,0.00010090128502894515
2022-03-04T00:00:00,,,,,,,Diagnosed,9.611118744591059e-05
2022-03-05T00:00:00,,,,,,,Diagnosed,9.160495228057239e-05
2022-03-06T00:00:00,,,,,,,Diagnosed,8.735444450825975e-05
2022-03-07T00:00:00,,,,,,,Diagnosed,8.33454561365647e-05
2022-03-08T00:00:00,,,,,,,Diagnosed,7.95628296239176e-05
2022-03-09T00:00:00,,,,,,,Diagnosed,7.599162126228365e-05
2022-03-10T00:00:00,,,,,,,Diagnosed,7.261710117716292e-05
2022-03-11T00:00:00,,,,,,,Diagnosed,6.942475332759031e-05
2022-03-12T00:00:00,,,,,,,Diagnosed,6.640027550613554e-05
2022-03-13T00:00:00,,,,,,,Diagnosed,6.352957933890327e-05
2022-03-14T00:00:00,,,,,,,Diagnosed,6.0798790285532995e-05
2022-03-15T00:00:00,,,,,,,Diagnosed,5.8194520234893324e-05
2022-03-16T00:00:00,,,,,,,Diagnosed,5.5711430981618865e-05
2022-03-17T00:00:00,,,,,,,Diagnosed,5.334492383881942e-05
2022-03-18T00:00:00,,,,,,,Diagnosed,5.10886130262081e-05
2022-03-19T00:00:00,,,,,,,Diagnosed,4.8936431129814324e-05
2022-03-20T00:00:00,,,,,,,Diagnosed,4.6882629101983854e-05
2022-03-21T00:00:00,,,,,,,Diagnosed,4.492177626137875e-05
2022-03-22T00:00:00,,,,,,,Diagnosed,4.304876029297751e-05
2022-03-23T00:00:00,,,,,,,Diagnosed,4.125878724807486e-05
2022-03-24T00:00:00,,,,,,,Diagnosed,3.954738154428188e-05
2022-03-25T00:00:00,,,,,,,Diagnosed,3.791038596552584e-05
2022-03-26T00:00:00,,,,,,,Diagnosed,3.634443975003655e-05
2022-03-27T00:00:00,,,,,,,Diagnosed,3.484646183162773e-05
2022-03-28T00:00:00,,,,,,,Diagnosed,3.341233430255771e-05
2022-03-29T00:00:00,,,,,,,Diagnosed,3.203838862651681e-05
2022-03-30T00:00:00,,,,,,,Diagnosed,3.072144666803368e-05
2022-03-31T00:00:00,,,,,,,Diagnosed,2.9458820692475304e-05
2022-04-01T00:00:00,,,,,,,Diagnosed,2.824831336604694e-05
2022-04-02T00:00:00,,,,,,,Diagnosed,2.708821775579229e-05
2022-04-03T00:00:00,,,,,,,Diagnosed,2.597731732959325e-05
2022-04-04T00:00:00,,,,,,,Diagnosed,2.491486235525954e-05
2022-04-05T00:00:00,,,,,,,Diagnosed,2.389855379602428e-05
2022-04-06T00:00:00,,,,,,,Diagnosed,2.2924692811072803e-05
2022-04-07T00:00:00,,,,,,,Diagnosed,2.1990388820438524e-05
2022-04-08T00:00:00,,,,,,,Diagnosed,2.1093308552485248e-05
2022-04-09T00:00:00,,,,,,,Diagnosed,2.0231676043907155e-05
2022-04-10T00:00:00,,,,,,,Diagnosed,1.9404272639728813e-05
2022-04-11T00:00:00,,,,,,,Diagnosed,1.861043699330513e-05
2022-04-12T00:00:00,,,,,,,Diagnosed,1.7850065066321448e-05
2022-04-13T00:00:00,,,,,,,Diagnosed,1.7123455262201014e-05
2022-04-14T00:00:00,,,,,,,Diagnosed,1.6428252732572862e-05
2022-04-15T00:00:00,,,,,,,Diagnosed,1.5761507349174452e-05
2022-04-16T00:00:00,,,,,,,Diagnosed,1.5121165125287809e-05
2022-04-17T00:00:00,,,,,,,Diagnosed,1.4505684596684857e-05
2022-04-18T00:00:00,,,,,,,Diagnosed,1.3914036821627411e-05
2022-04-19T00:00:00,,,,,,,Diagnosed,1.3345705380867162e-05
2022-04-20T00:00:00,,,,,,,Diagnosed,1.2800686377645748e-05
2022-04-21T00:00:00,,,,,,,Diagnosed,1.2279488437694649e-05
2022-04-22T00:00:00,,,,,,,Diagnosed,1.1781587209890175e-05
2022-04-23T00:00:00,,,,,,,Diagnosed,1.1304294494054275e-05
2022-04-24T00:00:00,,,,,,,Diagnosed,1.0845958522195186e-05
2022-04-25T00:00:00,,,,,,,Diagnosed,1.0405336119592443e-05
2022-04-26T00:00:00,,,,,,,Diagnosed,9.981588308237998e-06
2022-04-27T00:00:00,,,,,,,Diagnosed,9.574280306836234e-06
2022-04-28T00:00:00,,,,,,,Diagnosed,9.183381530803948e-06
2022-04-29T00:00:00,,,,,,,Diagnosed,8.809265592270356e-06
2022-04-30T00:00:00,,,,,,,Diagnosed,8.45185769392649e-06
2022-05-01T00:00:00,,,,,,,Diagnosed,8.108869457940499e-06
2022-01-01T00:00:00,,,,,,,Ailing,0.0012150701017378269
2022-01-02T00:00:00,,,,,,,Ailing,0.02225677395774647
2022-01-03T00:00:00,,,,,,,Ailing,0.030888036311885757
2022-01-04T00:00:00,,,,,,,Ailing,0.03264409907322527
2022-01-05T00:00:00,,,,,,,Ailing,0.030848043919749726
2022-01-06T00:00:00,,,,,,,Ailing,0.02744581446277931
2022-01-07T00:00:00,,,,,,,Ailing,0.023536253847422993
2022-01-08T00:00:00,,,,,,,Ailing,0.0197039271721543
2022-01-09T00:00:00,,,,,,,Ailing,0.016232305104623986
2022-01-10T00:00:00,,,,,,,Ailing,0.013230634689284983
2022-01-11T00:00:00,,,,,,,Ailing,0.01071085615091485
2022-01-12T00:00:00,,,,,,,Ailing,0.008640619349797575
2022-01-13T00:00:00,,,,,,,Ailing,0.006962811157510877
2022-01-14T00:00:00,,,,,,,Ailing,0.005618133633816714
2022-01-15T00:00:00,,,,,,,Ailing,0.004547886115819854
2022-01-16T00:00:00,,,,,,,Ailing,0.0036999059991649976
2022-01-17T00:00:00,,,,,,,Ailing,0.0030305858827546902
2022-01-18T00:00:00,,,,,,,Ailing,0.0025022802339672878
2022-01-19T00:00:00,,,,,,,Ailing,0.002085358757299294
2022-01-20T00:00:00,,,,,,,Ailing,0.0017557263438598525
2022-01-21T00:00:00,,,,,,,Ailing,0.0014941817831838307
2022-01-22T00:00:00,,,,,,,Ailing,0.0012856951904928538
2022-01-23T00:00:00,,,,,,,Ailing,0.0011185331372887768
2022-01-24T00:00:00,,,,,,,Ailing,0.0009836677431873026
2022-01-25T00:00:00,,,,,,,Ailing,0.0008738744699501983
2022-01-26T00:00:00,,,,,,,Ailing,0.0007836096862481927
2022-01-27T00:00:00,,,,,,,Ailing,0.0007088340066728712
2022-01-28T00:00:00,,,,,,,Ailing,0.0006462406513518382
2022-01-29T00:00:00,,,,,,,Ailing,0.0005931436191058681
2022-01-30T00:00:00,,,,,,,Ailing,0.0005476590907137944
2022-01-31T00:00:00,,,,,,,Ailing,0.0005083859758348441
2022-02-01T00:00:00,,,,,,,Ailing,0.00047410252176777467
2022-02-02T00:00:00,,,,,,,Ailing,0.0004437782237022259
2022-02-03T00:00:00,,,,,,,Ailing,0.00041673874615875094
2022-02-04T00:00:00,,,,,,,Ailing,0.0003924964654297902
2022-02-05T00:00:00,,,,,,,Ailing,0.0003706021805996497
2022-02-06T00:00:00,,,,,,,Ailing,0.0003506440171948273
2022-02-07T00:00:00,,,,,,,Ailing,0.0003322989225739824
2022-02-08T00:00:00,,,,,,,Ailing,0.00031538913814577706
2022-02-09T00:00:00,,,,,,,Ailing,0.0002997521689011069
2022-02-10T00:00:00,,,,,,,Ailing,0.00028523233978583164
2022-02-11T00:00:00,,,,,,,Ailing,0.0002716807991362442
2022-02-12T00:00:00,,,,,,,Ailing,0.00025896646232390167
2022-02-13T00:00:00,,,,,,,Ailing,0.00024702054638235817
2022-02-14T00:00:00,,,,,,,Ailing,0.0002357801271079804
2022-02-15T00:00:00,,,,,,,Ailing,0.00022518440650294737
2022-02-16T00:00:00,,,,,,,Ailing,0.00021517629197835773
2022-02-17T00:00:00,,,,,,,Ailing,0.00020570239635422956
2022-02-18T00:00:00,,,,,,,Ailing,0.00019671511010646366
2022-02-19T00:00:00,,,,,,,Ailing,0.0001881840799495187
2022-02-20T00:00:00,,,,,,,Ailing,0.00018007634548933393
2022-02-21T00:00:00,,,,,,,Ailing,0.00017236128408629594
2022-02-22T00:00:00,,,,,,,Ailing,0.00016501259137978395
2022-02-23T00:00:00,,,,,,,Ailing,0.00015800828128816982
2022-02-24T00:00:00,,,,,,,Ailing,0.00015133068600881784
2022-02-25T00:00:00,,,,,,,Ailing,0.00014496666809834917
2022-02-26T00:00:00,,,,,,,Ailing,0.00013890217912646593
2022-02-27T00:00:00,,,,,,,Ailing,0.00013311095313146105
2022-02-28T00:00:00,,,,,,,Ailing,0.00012756981477624242
2022-03-01T00:00:00,,,,,,,Ailing,0.00012226114355629627
2022-03-02T00:00:00,,,,,,,Ailing,0.00011717287379968722
2022-03-03T00:00:00,,,,,,,Ailing,0.00011229849466705844
2022-03-04T00:00:00,,,,,,,Ailing,0.00010763705015163087
2022-03-05T00:00:00,,,,,,,Ailing,0.00010319314591108626
2022-03-06T00:00:00,,,,,,,Ailing,9.89772503942781e-05
2022-03-07T00:00:00,,,,,,,Ailing,9.49621677907128e-05
2022-03-08T00:00:00,,,,,,,Ailing,9.110991140826476e-05
2022-03-09T00:00:00,,,,,,,Ailing,8.73933322626e-05
2022-03-10T00:00:00,,,,,,,Ailing,8.379611907717623e-05
2022-03-11T00:00:00,,,,,,,Ailing,8.031279828324265e-05
2022-03-12T00:00:00,,,,,,,Ailing,7.694873401984014e-05
2022-03-13T00:00:00,,,,,,,Ailing,7.372012813380133e-05
2022-03-14T00:00:00,,,,,,,Ailing,7.065402017975037e-05
2022-03-15T00:00:00,,,,,,,Ailing,6.779098845417548e-05
2022-03-16T00:00:00,,,,,,,Ailing,6.519060403268021e-05
2022-03-17T00:00:00,,,,,,,Ailing,6.276236319643081e-05
2022-03-18T00:00:00,,,,,,,Ailing,6.0401982026293515e-05
2022-03-19T00:00:00,,,,,,,Ailing,5.803940478432956e-05
2022-03-20T00:00:00,,,,,,,Ailing,5.563880391379513e-05
2022-03-21T00:00:00,,,,,,,Ailing,5.319858003914135e-05
2022-03-22T00:00:00,,,,,,,Ailing,5.0751361966014585e-05
2022-03-23T00:00:00,,,,,,,Ailing,4.836400668125591e-05
2022-03-24T00:00:00,,,,,,,Ailing,4.6137599352901486e-05
2022-03-25T00:00:00,,,,,,,Ailing,4.420745333018205e-05
2022-03-26T00:00:00,,,,,,,Ailing,4.272870160945715e-05
2022-03-27T00:00:00,,,,,,,Ailing,4.1564083774175995e-05
2022-03-28T00:00:00,,,,,,,Ailing,4.041705771353342e-05
2022-03-29T00:00:00,,,,,,,Ailing,3.908678844730001e-05
2022-03-30T00:00:00,,,,,,,Ailing,3.7471552660861005e-05
2022-03-31T00:00:00,,,,,,,Ailing,3.5568738705216404e-05
2022-04-01T00:00:00,,,,,,,Ailing,3.3474846596980526e-05
2022-04-02T00:00:00,,,,,,,Ailing,3.1385488018383095e-05
2022-04-03T00:00:00,,,,,,,Ailing,2.9595386317267666e-05
2022-04-04T00:00:00,,,,,,,Ailing,2.8493534823862084e-05
2022-04-05T00:00:00,,,,,,,Ailing,2.806542015107667e-05
2022-04-06T00:00:00,,,,,,,Ailing,2.7777731310738904e-05
2022-04-07T00:00:00,,,,,,,Ailing,2.7262817395890612e-05
2022-04-08T00:00:00,,,,,,,Ailing,2.6315126148030564e-05
2022-04-09T00:00:00,,,,,,,Ailing,2.489120395711432e-05
2022-04-10T00:00:00,,,,,,,Ailing,2.3109695861554636e-05
2022-04-11T00:00:00,,,,,,,Ailing,2.1251345548220565e-05
2022-04-12T00:00:00,,,,,,,Ailing,1.975899535243849e-05
2022-04-13T00:00:00,,,,,,,Ailing,1.9188153510795665e-05
2022-04-14T00:00:00,,,,,,,Ailing,1.920466157606902e-05
2022-04-15T00:00:00,,,,,,,Ailing,1.9217768101620335e-05
2022-04-16T00:00:00,,,,,,,Ailing,1.8916851865606033e-05
2022-04-17T00:00:00,,,,,,,Ailing,1.8156810537944793e-05
2022-04-18T00:00:00,,,,,,,Ailing,1.695806068031756e-05
2022-04-19T00:00:00,,,,,,,Ailing,1.5506537746167054e-05
2022-04-20T00:00:00,,,,,,,Ailing,1.415369608069899e-05
2022-04-21T00:00:00,,,,,,,Ailing,1.3416508920880549e-05
2022-04-22T00:00:00,,,,,,,Ailing,1.3434541722884496e-05
2022-04-23T00:00:00,,,,,,,Ailing,1.3562843309534407e-05
2022-04-24T00:00:00,,,,,,,Ailing,1.3505153849462569e-05
2022-04-25T00:00:00,,,,,,,Ailing,1.3101140738774108e-05
2022-04-26T00:00:00,,,,,,,Ailing,1.2324866210433425e-05
2022-04-27T00:00:00,,,,,,,Ailing,1.1284787334264428e-05
2022-04-28T00:00:00,,,,,,,Ailing,1.0223756016950058e-05
2022-04-29T00:00:00,,,,,,,Ailing,9.519019002032967e-06
2022-04-30T00:00:00,,,,,,,Ailing,9.3754340777533e-06
2022-05-01T00:00:00,,,,,,,Ailing,9.19170975224176e-06
2022-01-01T00:00:00,,,,,,,Recognized,0.0024301402107660746
2022-01-02T00:00:00,,,,,,,Recognized,0.003410496081620508
2022-01-03T00:00:00,,,,,,,Recognized,0.0046478620105542805
2022-01-04T00:00:00,,,,,,,Recognized,0.005917996059538928
2022-01-05T00:00:00,,,,,,,Recognized,0.007099155673069128
2022-01-06T00:00:00,,,,,,,Recognized,0.00813207501837292
2022-01-07T00:00:00,,,,,,,Recognized,0.008994647579360178
2022-01-08T00:00:00,,,,,,,Recognized,0.009686128407248753
2022-01-09T00:00:00,,,,,,,Recognized,0.010217115080896738
2022-01-10T00:00:00,,,,,,,Recognized,0.010603701284688783
2022-01-11T00:00:00,,,,,,,Recognized,0.010864025698503813
2022-01-12T00:00:00,,,,,,,Recognized,0.01101599038280997
2022-01-13T00:00:00,,,,,,,Recognized,0.01107654787607555
2022-01-14T00:00:00,,,,,,,Recognized,0.01106087411463895
2022-01-15T00:00:00,,,,,,,Recognized,0.010982419858797407
2022-01-16T00:00:00,,,,,,,Recognized,0.010852854681242459
2022-01-17T00:00:00,,,,,,,Recognized,0.010682136348961185
2022-01-18T00:00:00,,,,,,,Recognized,0.01047878245662196
2022-01-19T00:00:00,,,,,,,Recognized,0.010249965477980775
2022-01-20T00:00:00,,,,,,,Recognized,0.010001708074337971
2022-01-21T00:00:00,,,,,,,Recognized,0.009739050432179984
2022-01-22T00:00:00,,,,,,,Recognized,0.009466215596128735
2022-01-23T00:00:00,,,,,,,Recognized,0.009186687333833795
2022-01-24T00:00:00,,,,,,,Recognized,0.0089033351547112
2022-01-25T00:00:00,,,,,,,Recognized,0.008618560947846176
2022-01-26T00:00:00,,,,,,,Recognized,0.008334322305566648
2022-01-27T00:00:00,,,,,,,Recognized,0.00805217721838638
2022-01-28T00:00:00,,,,,,,Recognized,0.0077734193921102784
2022-01-29T00:00:00,,,,,,,Recognized,0.007499102135408044
2022-01-30T00:00:00,,,,,,,Recognized,0.007230030229947065
2022-01-31T00:00:00,,,,,,,Recognized,0.006966820651688484
2022-02-01T00:00:00,,,,,,,Recognized,0.006709970942975954
2022-02-02T00:00:00,,,,,,,Recognized,0.006459861986014085
2022-02-03T00:00:00,,,,,,,Recognized,0.006216743468776687
2022-02-04T00:00:00,,,,,,,Recognized,0.005980765601396014
2022-02-05T00:00:00,,,,,,,Recognized,0.005752028240195227
2022-02-06T00:00:00,,,,,,,Recognized,0.005530582974967801
2022-02-07T00:00:00,,,,,,,Recognized,0.005316429530079025
2022-02-08T00:00:00,,,,,,,Recognized,0.005109500809598309
2022-02-09T00:00:00,,,,,,,Recognized,0.004909701533133059
2022-02-10T00:00:00,,,,,,,Recognized,0.00471692287374971
2022-02-11T00:00:00,,,,,,,Recognized,0.004531042458536528
2022-02-12T00:00:00,,,,,,,Recognized,0.004351922966784008
2022-02-13T00:00:00,,,,,,,Recognized,0.004179397537964212
2022-02-14T00:00:00,,,,,,,Recognized,0.004013284354645239
2022-02-15T00:00:00,,,,,,,Recognized,0.003853402586025669
2022-02-16T00:00:00,,,,,,,Recognized,0.003699572691969179
