timestamp,country,admin1,admin2,admin3,lat,lng,feature,value
2022-02-17T00:00:00,,,,,,,Recognized,0.0035516164230045455
2022-02-18T00:00:00,,,,,,,Recognized,0.0034093559738658016
2022-02-19T00:00:00,,,,,,,Recognized,0.003272603096080909
2022-02-20T00:00:00,,,,,,,Recognized,0.0031411659558874447
2022-02-21T00:00:00,,,,,,,Recognized,0.0030148583916240076
2022-02-22T00:00:00,,,,,,,Recognized,0.0028934999386372984
2022-02-23T00:00:00,,,,,,,Recognized,0.002776915829282125
2022-02-24T00:00:00,,,,,,,Recognized,0.002664936992921396
2022-02-25T00:00:00,,,,,,,Recognized,0.0025573996196063594
2022-02-26T00:00:00,,,,,,,Recognized,0.0024541376282332626
2022-02-27T00:00:00,,,,,,,Recognized,0.0023549874269019567
2022-02-28T00:00:00,,,,,,,Recognized,0.002259791709403224
2022-03-01T00:00:00,,,,,,,Recognized,0.0021683987457659644
2022-03-02T00:00:00,,,,,,,Recognized,0.0020806623822571973
2022-03-03T00:00:00,,,,,,,Recognized,0.001996442041382061
2022-03-04T00:00:00,,,,,,,Recognized,0.0019156027218838036
2022-03-05T00:00:00,,,,,,,Recognized,0.0018380149964870845
2022-03-06T00:00:00,,,,,,,Recognized,0.0017635506536782706
2022-03-07T00:00:00,,,,,,,Recognized,0.0016920851066967067
2022-03-08T00:00:00,,,,,,,Recognized,0.0016235008705760676
2022-03-09T00:00:00,,,,,,,Recognized,0.0015576842764167187
2022-03-10T00:00:00,,,,,,,Recognized,0.0014945254713857172
2022-03-11T00:00:00,,,,,,,Recognized,0.0014339184187168097
2022-03-12T00:00:00,,,,,,,Recognized,0.001375760897710434
2022-03-13T00:00:00,,,,,,,Recognized,0.00131995450373372
2022-03-14T00:00:00,,,,,,,Recognized,0.0012664046482204886
2022-03-15T00:00:00,,,,,,,Recognized,0.0012150202689881423
2022-03-16T00:00:00,,,,,,,Recognized,0.0011657095614966617
2022-03-17T00:00:00,,,,,,,Recognized,0.0011183924457157993
2022-03-18T00:00:00,,,,,,,Recognized,0.0010729938086572167
2022-03-19T00:00:00,,,,,,,Recognized,0.0010294397322064672
2022-03-20T00:00:00,,,,,,,Recognized,0.0009876574931229952
2022-03-21T00:00:00,,,,,,,Recognized,0.0009475755630401363
2022-03-22T00:00:00,,,,,,,Recognized,0.00090912360846512
2022-03-23T00:00:00,,,,,,,Recognized,0.000872232490779065
2022-03-24T00:00:00,,,,,,,Recognized,0.0008368342662369817
2022-03-25T00:00:00,,,,,,,Recognized,0.0008028621859677691
2022-03-26T00:00:00,,,,,,,Recognized,0.0007702507342181042
2022-03-27T00:00:00,,,,,,,Recognized,0.0007389499737568452
2022-03-28T00:00:00,,,,,,,Recognized,0.0007089207184461168
2022-03-29T00:00:00,,,,,,,Recognized,0.0006801211633416795
2022-03-30T00:00:00,,,,,,,Recognized,0.0006525066808478471
2022-03-31T00:00:00,,,,,,,Recognized,0.0006260298207174873
2022-04-01T00:00:00,,,,,,,Recognized,0.0006006403100520194
2022-04-02T00:00:00,,,,,,,Recognized,0.0005762850533014186
2022-04-03T00:00:00,,,,,,,Recognized,0.0005529081322642104
2022-04-04T00:00:00,,,,,,,Recognized,0.0005304510265974328
2022-04-05T00:00:00,,,,,,,Recognized,0.0005088756962603825
2022-04-06T00:00:00,,,,,,,Recognized,0.0004881703802174798
2022-04-07T00:00:00,,,,,,,Recognized,0.000468317054188367
2022-04-08T00:00:00,,,,,,,Recognized,0.00044929133300705286
2022-04-09T00:00:00,,,,,,,Recognized,0.00043106247062191266
2022-04-10T00:00:00,,,,,,,Recognized,0.00041359336009568853
2022-04-11T00:00:00,,,,,,,Recognized,0.0003968405336054886
2022-04-12T00:00:00,,,,,,,Recognized,0.0003807541624427883
2022-04-13T00:00:00,,,,,,,Recognized,0.0003652803655432518
2022-04-14T00:00:00,,,,,,,Recognized,0.00035040817946189155
2022-04-15T00:00:00,,,,,,,Recognized,0.00033614001438343673
2022-04-16T00:00:00,,,,,,,Recognized,0.0003224660891304233
2022-04-17T00:00:00,,,,,,,Recognized,0.0003093697264749283
2022-04-18T00:00:00,,,,,,,Recognized,0.00029682735313857003
2022-04-19T00:00:00,,,,,,,Recognized,0.00028480849979250713
2022-04-20T00:00:00,,,,,,,Recognized,0.00027327580105744034
2022-04-21T00:00:00,,,,,,,Recognized,0.0002621849955036106
2022-04-22T00:00:00,,,,,,,Recognized,0.00025151036901019126
2022-04-23T00:00:00,,,,,,,Recognized,0.00024126395884308116
2022-04-24T00:00:00,,,,,,,Recognized,0.00023144221508834343
2022-04-25T00:00:00,,,,,,,Recognized,0.00022203582598741742
2022-04-26T00:00:00,,,,,,,Recognized,0.0002130297895437688
2022-04-27T00:00:00,,,,,,,Recognized,0.00020440341352288981
2022-04-28T00:00:00,,,,,,,Recognized,0.000196130315452299
2022-04-29T00:00:00,,,,,,,Recognized,0.00018817842262154128
2022-04-30T00:00:00,,,,,,,Recognized,0.00018052439747027078
2022-05-01T00:00:00,,,,,,,Recognized,0.0001731833780011745
2022-01-01T00:00:00,,,,,,,Susceptible,0.7290393665032278
2022-01-02T00:00:00,,,,,,,Susceptible,0.7269109607740479
2022-01-03T00:00:00,,,,,,,Susceptible,0.7248239966940442
2022-01-04T00:00:00,,,,,,,Susceptible,0.7228252824951354
2022-01-05T00:00:00,,,,,,,Susceptible,0.7209394587285383
2022-01-06T00:00:00,,,,,,,Susceptible,0.7191770753461509
2022-01-07T00:00:00,,,,,,,Susceptible,0.717539928801837
2022-01-08T00:00:00,,,,,,,Susceptible,0.7160245513881437
2022-01-09T00:00:00,,,,,,,Susceptible,0.7146245307817694
2022-01-10T00:00:00,,,,,,,Susceptible,0.713331958332395
2022-01-11T00:00:00,,,,,,,Susceptible,0.7121383306963154
2022-01-12T00:00:00,,,,,,,Susceptible,0.7110351892690491
2022-01-13T00:00:00,,,,,,,Susceptible,0.710014366304709
2022-01-14T00:00:00,,,,,,,Susceptible,0.7090682556272857
2022-01-15T00:00:00,,,,,,,Susceptible,0.7081898373405194
2022-01-16T00:00:00,,,,,,,Susceptible,0.7073727288232956
2022-01-17T00:00:00,,,,,,,Susceptible,0.7066111883844788
2022-01-18T00:00:00,,,,,,,Susceptible,0.7059000428162087
2022-01-19T00:00:00,,,,,,,Susceptible,0.7052346827991934
2022-01-20T00:00:00,,,,,,,Susceptible,0.7046109959083287
2022-01-21T00:00:00,,,,,,,Susceptible,0.7040253152320014
2022-01-22T00:00:00,,,,,,,Susceptible,0.7034743765392737
2022-01-23T00:00:00,,,,,,,Susceptible,0.7029552772329772
2022-01-24T00:00:00,,,,,,,Susceptible,0.702465431778925
2022-01-25T00:00:00,,,,,,,Susceptible,0.7020025240807157
2022-01-26T00:00:00,,,,,,,Susceptible,0.7015644883603277
2022-01-27T00:00:00,,,,,,,Susceptible,0.7011494858410487
2022-01-28T00:00:00,,,,,,,Susceptible,0.7007558539639775
2022-01-29T00:00:00,,,,,,,Susceptible,0.7003820941829876
2022-01-30T00:00:00,,,,,,,Susceptible,0.7000268654879418
2022-01-31T00:00:00,,,,,,,Susceptible,0.6996889595899828
2022-02-01T00:00:00,,,,,,,Susceptible,0.6993672690150565
2022-02-02T00:00:00,,,,,,,Susceptible,0.6990607843394763
2022-02-03T00:00:00,,,,,,,Susceptible,0.6987685943954449
2022-02-04T00:00:00,,,,,,,Susceptible,0.6984898727582479
2022-02-05T00:00:00,,,,,,,Susceptible,0.6982238514010305
2022-02-06T00:00:00,,,,,,,Susceptible,0.6979698192793877
2022-02-07T00:00:00,,,,,,,Susceptible,0.697727121298208
2022-02-08T00:00:00,,,,,,,Susceptible,0.6974951643513142
2022-02-09T00:00:00,,,,,,,Susceptible,0.6972733973240359
2022-02-10T00:00:00,,,,,,,Susceptible,0.6970613009554616
2022-02-11T00:00:00,,,,,,,Susceptible,0.6968583878377916
2022-02-12T00:00:00,,,,,,,Susceptible,0.6966642021890842
2022-02-13T00:00:00,,,,,,,Susceptible,0.6964783253623285
2022-02-14T00:00:00,,,,,,,Susceptible,0.6963003696608858
2022-02-15T00:00:00,,,,,,,Susceptible,0.6961299658417931
2022-02-16T00:00:00,,,,,,,Susceptible,0.6959667626835574
2022-02-17T00:00:00,,,,,,,Susceptible,0.6958104269861557
2022-02-18T00:00:00,,,,,,,Susceptible,0.695660643559483
2022-02-19T00:00:00,,,,,,,Susceptible,0.6955171192443922
2022-02-20T00:00:00,,,,,,,Susceptible,0.6953795816856336
2022-02-21T00:00:00,,,,,,,Susceptible,0.6952477699330036
2022-02-22T00:00:00,,,,,,,Susceptible,0.6951214337892272
2022-02-23T00:00:00,,,,,,,Susceptible,0.6950003338099585
2022-02-24T00:00:00,,,,,,,Susceptible,0.6948842413037808
2022-02-25T00:00:00,,,,,,,Susceptible,0.6947729383121692
2022-02-26T00:00:00,,,,,,,Susceptible,0.6946662198336067
2022-02-27T00:00:00,,,,,,,Susceptible,0.694563894902442
2022-02-28T00:00:00,,,,,,,Susceptible,0.6944657800880025
2022-03-01T00:00:00,,,,,,,Susceptible,0.6943716987368576
2022-03-02T00:00:00,,,,,,,Susceptible,0.6942814809728175
2022-03-03T00:00:00,,,,,,,Susceptible,0.6941949636969346
2022-03-04T00:00:00,,,,,,,Susceptible,0.6941119905875023
2022-03-05T00:00:00,,,,,,,Susceptible,0.6940324120996822
2022-03-06T00:00:00,,,,,,,Susceptible,0.6939560857510789
2022-03-07T00:00:00,,,,,,,Susceptible,0.6938828786348393
2022-03-08T00:00:00,,,,,,,Susceptible,0.6938126638559706
2022-03-09T00:00:00,,,,,,,Susceptible,0.6937453189074871
2022-03-10T00:00:00,,,,,,,Susceptible,0.6936807256704103
2022-03-11T00:00:00,,,,,,,Susceptible,0.6936187704137686
2022-03-12T00:00:00,,,,,,,Susceptible,0.6935593437945978
2022-03-13T00:00:00,,,,,,,Susceptible,0.6935023408579406
2022-03-14T00:00:00,,,,,,,Susceptible,0.6934476610368469
2022-03-15T00:00:00,,,,,,,Susceptible,0.6933952081599141
2022-03-16T00:00:00,,,,,,,Susceptible,0.6933448910654417
2022-03-17T00:00:00,,,,,,,Susceptible,0.6932966234354566
2022-03-18T00:00:00,,,,,,,Susceptible,0.6932503221134461
2022-03-19T00:00:00,,,,,,,Susceptible,0.6932059069438207
2022-03-20T00:00:00,,,,,,,Susceptible,0.693163300771915
2022-03-21T00:00:00,,,,,,,Susceptible,0.6931224294439874
2022-03-22T00:00:00,,,,,,,Susceptible,0.6930832218072195
2022-03-23T00:00:00,,,,,,,Susceptible,0.6930456097097166
2022-03-24T00:00:00,,,,,,,Susceptible,0.6930095280005081
2022-03-25T00:00:00,,,,,,,Susceptible,0.6929749145295466
2022-03-26T00:00:00,,,,,,,Susceptible,0.6929417100769422
2022-03-27T00:00:00,,,,,,,Susceptible,0.6929098570764302
2022-03-28T00:00:00,,,,,,,Susceptible,0.6928792996348597
2022-03-29T00:00:00,,,,,,,Susceptible,0.6928499842504287
2022-03-30T00:00:00,,,,,,,Susceptible,0.6928218598226714
2022-03-31T00:00:00,,,,,,,Susceptible,0.6927948776524594
2022-04-01T00:00:00,,,,,,,Susceptible,0.6927689914420004
2022-04-02T00:00:00,,,,,,,Susceptible,0.6927441572948393
2022-04-03T00:00:00,,,,,,,Susceptible,0.6927203337158575
2022-04-04T00:00:00,,,,,,,Susceptible,0.6926974815807555
2022-04-05T00:00:00,,,,,,,Susceptible,0.6926755613412243
2022-04-06T00:00:00,,,,,,,Susceptible,0.6926545327133912
2022-04-07T00:00:00,,,,,,,Susceptible,0.6926343577934656
2022-04-08T00:00:00,,,,,,,Susceptible,0.6926150008126614
2022-04-09T00:00:00,,,,,,,Susceptible,0.6925964281371968
2022-04-10T00:00:00,,,,,,,Susceptible,0.6925786082682949
2022-04-11T00:00:00,,,,,,,Susceptible,0.6925615118421826
2022-04-12T00:00:00,,,,,,,Susceptible,0.692545111630092
2022-04-13T00:00:00,,,,,,,Susceptible,0.6925293822650093
2022-04-14T00:00:00,,,,,,,Susceptible,0.6925142948656885
2022-04-15T00:00:00,,,,,,,Susceptible,0.6924998205560206
2022-04-16T00:00:00,,,,,,,Susceptible,0.6924859329180505
2022-04-17T00:00:00,,,,,,,Susceptible,0.6924726072998131
2022-04-18T00:00:00,,,,,,,Susceptible,0.6924598208153332
2022-04-19T00:00:00,,,,,,,Susceptible,0.6924475523446257
2022-04-20T00:00:00,,,,,,,Susceptible,0.6924357825336953
2022-04-21T00:00:00,,,,,,,Susceptible,0.6924244937945367
2022-04-22T00:00:00,,,,,,,Susceptible,0.6924136673916403
2022-04-23T00:00:00,,,,,,,Susceptible,0.6924032813863334
2022-04-24T00:00:00,,,,,,,Susceptible,0.6923933164791578
2022-04-25T00:00:00,,,,,,,Susceptible,0.6923837547187605
2022-04-26T00:00:00,,,,,,,Susceptible,0.6923745794934594
2022-04-27T00:00:00,,,,,,,Susceptible,0.6923657755312427
2022-04-28T00:00:00,,,,,,,Susceptible,0.6923573288997693
2022-04-29T00:00:00,,,,,,,Susceptible,0.6923492270063684
2022-04-30T00:00:00,,,,,,,Susceptible,0.6923414570015236
2022-05-01T00:00:00,,,,,,,Susceptible,0.6923340024197165
2022-01-01T00:00:00,,,,,,,Threatened,0.0
2022-01-02T00:00:00,,,,,,,Threatened,0.00029711994287886986
2022-01-03T00:00:00,,,,,,,Threatened,0.0008551267711699215
2022-01-04T00:00:00,,,,,,,Threatened,0.0015129554783012641
2022-01-05T00:00:00,,,,,,,Threatened,0.0021821159976698353
2022-01-06T00:00:00,,,,,,,Threatened,0.0028173365963913037
2022-01-07T00:00:00,,,,,,,Threatened,0.003398423727166809
2022-01-08T00:00:00,,,,,,,Threatened,0.003919244627182035
2022-01-09T00:00:00,,,,,,,Threatened,0.0043809450887433935
2022-01-10T00:00:00,,,,,,,Threatened,0.004788161278086004
2022-01-11T00:00:00,,,,,,,Threatened,0.005146866963148598
2022-01-12T00:00:00,,,,,,,Threatened,0.005463025500243397
2022-01-13T00:00:00,,,,,,,Threatened,0.005742238611968297
2022-01-14T00:00:00,,,,,,,Threatened,0.005989316143593249
2022-01-15T00:00:00,,,,,,,Threatened,0.006208358800565376
2022-01-16T00:00:00,,,,,,,Threatened,0.006402767314229511
2022-01-17T00:00:00,,,,,,,Threatened,0.006575306593582376
2022-01-18T00:00:00,,,,,,,Threatened,0.0067282552012647495
2022-01-19T00:00:00,,,,,,,Threatened,0.0068634757690743155
2022-01-20T00:00:00,,,,,,,Threatened,0.006982498880186194
2022-01-21T00:00:00,,,,,,,Threatened,0.007086596241041874
2022-01-22T00:00:00,,,,,,,Threatened,0.007176863681612429
2022-01-23T00:00:00,,,,,,,Threatened,0.007254230693110584
2022-01-24T00:00:00,,,,,,,Threatened,0.007319504345830856
2022-01-25T00:00:00,,,,,,,Threatened,0.007373426779688134
2022-01-26T00:00:00,,,,,,,Threatened,0.0074166668078915485
2022-01-27T00:00:00,,,,,,,Threatened,0.007449825013663832
2022-01-28T00:00:00,,,,,,,Threatened,0.007473474778750834
2022-01-29T00:00:00,,,,,,,Threatened,0.0074881644863004256
2022-01-30T00:00:00,,,,,,,Threatened,0.007494401980602889
2022-01-31T00:00:00,,,,,,,Threatened,0.007492670811314331
2022-02-01T00:00:00,,,,,,,Threatened,0.00748344074368363
2022-02-02T00:00:00,,,,,,,Threatened,0.007467166283884951
2022-02-03T00:00:00,,,,,,,Threatened,0.007444277171653689
2022-02-04T00:00:00,,,,,,,Threatened,0.0074151863636136225
2022-02-05T00:00:00,,,,,,,Threatened,0.0073802932846226636
2022-02-06T00:00:00,,,,,,,Threatened,0.007339983580200536
2022-02-07T00:00:00,,,,,,,Threatened,0.0072946267690282875
2022-02-08T00:00:00,,,,,,,Threatened,0.00724457494433555
2022-02-09T00:00:00,,,,,,,Threatened,0.007190166811793123
2022-02-10T00:00:00,,,,,,,Threatened,0.0071317269745037595
2022-02-11T00:00:00,,,,,,,Threatened,0.007069565932777596
2022-02-12T00:00:00,,,,,,,Threatened,0.007003980016302356
2022-02-13T00:00:00,,,,,,,Threatened,0.006935251427277838
2022-02-14T00:00:00,,,,,,,Threatened,0.006863649465690878
2022-02-15T00:00:00,,,,,,,Threatened,0.006789430769336653
2022-02-16T00:00:00,,,,,,,Threatened,0.00671283930426483
2022-02-17T00:00:00,,,,,,,Threatened,0.0066341063647795614
2022-02-18T00:00:00,,,,,,,Threatened,0.006553450878194117
2022-02-19T00:00:00,,,,,,,Threatened,0.006471081416227877
2022-02-20T00:00:00,,,,,,,Threatened,0.006387194814876337
2022-02-21T00:00:00,,,,,,,Threatened,0.006301977635068997
2022-02-22T00:00:00,,,,,,,Threatened,0.006215606472810891
2022-02-23T00:00:00,,,,,,,Threatened,0.006128247959182597
2022-02-24T00:00:00,,,,,,,Threatened,0.006040058760340225
2022-02-25T00:00:00,,,,,,,Threatened,0.005951185825466335
2022-02-26T00:00:00,,,,,,,Threatened,0.00586176923633549
2022-02-27T00:00:00,,,,,,,Threatened,0.005771939335289901
2022-02-28T00:00:00,,,,,,,Threatened,0.005681818624152114
2022-03-01T00:00:00,,,,,,,Threatened,0.005591522594620945
2022-03-02T00:00:00,,,,,,,Threatened,0.005501159728271486
2022-03-03T00:00:00,,,,,,,Threatened,0.0054108314965551
2022-03-04T00:00:00,,,,,,,Threatened,0.0053206323607994125
2022-03-05T00:00:00,,,,,,,Threatened,0.005230649773332737
2022-03-06T00:00:00,,,,,,,Threatened,0.005140966348342675
2022-03-07T00:00:00,,,,,,,Threatened,0.005051659187237444
2022-03-08T00:00:00,,,,,,,Threatened,0.004962799042202271
2022-03-09T00:00:00,,,,,,,Threatened,0.004874452076296184
2022-03-10T00:00:00,,,,,,,Threatened,0.004786679863452014
2022-03-11T00:00:00,,,,,,,Threatened,0.004699539388476393
2022-03-12T00:00:00,,,,,,,Threatened,0.004613083047049755
2022-03-13T00:00:00,,,,,,,Threatened,0.0045273586457263365
2022-03-14T00:00:00,,,,,,,Threatened,0.0044424094019341765
2022-03-15T00:00:00,,,,,,,Threatened,0.004358273916940218
2022-03-16T00:00:00,,,,,,,Threatened,0.004274987392233121
2022-03-17T00:00:00,,,,,,,Threatened,0.00419258573604707
2022-03-18T00:00:00,,,,,,,Threatened,0.004111102073827386
2022-03-19T00:00:00,,,,,,,Threatened,0.004030565845588628
2022-03-20T00:00:00,,,,,,,Threatened,0.003951002805914591
2022-03-21T00:00:00,,,,,,,Threatened,0.0038724350239583093
2022-03-22T00:00:00,,,,,,,Threatened,0.0037948808834420617
2022-03-23T00:00:00,,,,,,,Threatened,0.003718355082657358
2022-03-24T00:00:00,,,,,,,Threatened,0.003642868634464948
2022-03-25T00:00:00,,,,,,,Threatened,0.003568428866294814
2022-03-26T00:00:00,,,,,,,Threatened,0.003495040133550681
2022-03-27T00:00:00,,,,,,,Threatened,0.003422716384176555
2022-03-28T00:00:00,,,,,,,Threatened,0.0033514760284244533
2022-03-29T00:00:00,,,,,,,Threatened,0.003281332299278236
2022-03-30T00:00:00,,,,,,,Threatened,0.0032122931283678556
2022-03-31T00:00:00,,,,,,,Threatened,0.0031443611459693564
2022-04-01T00:00:00,,,,,,,Threatened,0.00307753368100487
2022-04-02T00:00:00,,,,,,,Threatened,0.0030118027610426257
2022-04-03T00:00:00,,,,,,,Threatened,0.0029471551122969377
2022-04-04T00:00:00,,,,,,,Threatened,0.002883572362475096
2022-04-05T00:00:00,,,,,,,Threatened,0.002821051642553655
2022-04-06T00:00:00,,,,,,,Threatened,0.002759610163870056
2022-04-07T00:00:00,,,,,,,Threatened,0.0026992575033823667
2022-04-08T00:00:00,,,,,,,Threatened,0.002639995925449303
2022-04-09T00:00:00,,,,,,,Threatened,0.002581820381830226
2022-04-10T00:00:00,,,,,,,Threatened,0.002524718511685145
2022-04-11T00:00:00,,,,,,,Threatened,0.002468670641574711
2022-04-12T00:00:00,,,,,,,Threatened,0.0024136497854602267
2022-04-13T00:00:00,,,,,,,Threatened,0.002359623696495151
2022-04-14T00:00:00,,,,,,,Threatened,0.0023065963371761743
2022-04-15T00:00:00,,,,,,,Threatened,0.0022545816007324086
2022-04-16T00:00:00,,,,,,,Threatened,0.0022035814662708327
2022-04-17T00:00:00,,,,,,,Threatened,0.002153590804654612
2022-04-18T00:00:00,,,,,,,Threatened,0.002104597378503097
2022-04-19T00:00:00,,,,,,,Threatened,0.0020565818421918233
2022-04-20T00:00:00,,,,,,,Threatened,0.0020095177418525158
2022-04-21T00:00:00,,,,,,,Threatened,0.0019633715153730812
2022-04-22T00:00:00,,,,,,,Threatened,0.0019181249752778333
2022-04-23T00:00:00,,,,,,,Threatened,0.0018737920666350133
2022-04-24T00:00:00,,,,,,,Threatened,0.0018303721282284721
2022-04-25T00:00:00,,,,,,,Threatened,0.0017878588204231678
2022-04-26T00:00:00,,,,,,,Threatened,0.0017462401887882628
2022-04-27T00:00:00,,,,,,,Threatened,0.0017054986640971251
2022-04-28T00:00:00,,,,,,,Threatened,0.0016656110623273273
2022-04-29T00:00:00,,,,,,,Threatened,0.001626548584660647
2022-04-30T00:00:00,,,,,,,Threatened,0.001588289485062765
2022-05-01T00:00:00,,,,,,,Threatened,0.0015508452774741933
