S,E,I,R,D
0.8457800495224524,0.217452593254036,0.4497387877393193,0.328077059959986,0.3545934885162726
0.7989147588862952,0.1404833532397162,0.2703453558919503,0.575704439041781,0.4101940719323234
0.7717574792075946,0.088632010007611,0.1653910436709313,0.7259355031548465,0.4439259429510829
0.7555359186659574,0.0552963061774049,0.1019498710791962,0.8182142842907686,0.4646455987787392
0.7456920016554676,0.0343100125543896,0.0630188528097618,0.8751839322495475,0.4774371797228998
0.7396688112881398,0.0212307431983028,0.0389809118258074,0.9104140088945406,0.4853475037852757
0.7359674505077398,0.0131195391705995,0.0241083368473905,0.9322060994766032,0.4902405529897334
0.733687938266877,0.0081018926034363,0.0149044038581098,0.9456815127600474,0.493266231503596
0.7322826633014184,0.0050021747290917,0.009211194579637,0.954009748853752,0.4951361975281673
0.7314156264067815,0.0030878740632234,0.0056906061008903,0.9591561390989404,0.4962917333222308
0.7308804557081816,0.0019058189715296,0.0035143080526178,0.9623357373642007,0.4970056588955365
0.7305502951721528,0.0011765103673726,0.0021703370346262,0.9642984771532586,0.4974463592646562
0.730346448584973,0.0007262006132702,0.0013400270966871,0.965510748248018,0.4977185544491183
0.7302205972596495,0.0004481938724756,0.000827196170478,0.966259351017806,0.4978866406716573
0.7301429778227182,0.0002767404236125,0.0005108171815234,0.9667211203236034,0.4979903232406089
0.7300949977873166,0.0001707569164318,0.0003152198819452,0.9670065848779302,0.4980544195284428
0.7300654335334856,0.0001054559433752,0.0001946818676834,0.9671824912805328,0.4980939163669894
0.730047144258963,6.505848872204872e-05,0.0001201097632167,0.96729131546496,0.4981183510162046
0.7300358864204086,4.019311351184087e-05,7.420476326892384e-05,0.967358302794905,0.4981333918999721
0.73002890908885,2.478189020708888e-05,4.575360736524228e-05,0.9673998204182364,0.4981427139874078
0.730024629042432,1.5328655255094524e-05,2.8300472720058342e-05,0.967425288420584,0.4981484324010752
0.7300219622444799,9.438387358063689e-06,1.7425910306088104e-05,0.9674411570203612,0.4981519954295613
0.7300203331637952,5.840286483038082e-06,1.078275738828892e-05,0.9674508507827414,0.4981541720016586
0.7300193219752432,3.6068759808457466e-06,6.659295756205264e-06,0.9674568678187088,0.4981555230263775
0.7300186914052434,2.214113804391068e-06,4.087951098286808e-06,0.967460620004928,0.4981563655169925
0.7300183147077333,1.3821494011314538e-06,2.5517885635365483e-06,0.9674628615319908,0.4981568688143778
0.7300180744975032,8.51573374279463e-07,1.5722706609474684e-06,0.9674642908963146,0.4981571897542133
0.7300179226974934,5.162622885181237e-07,9.532825993129216e-07,0.9674651941785616,0.4981573925711236
0.7300178363018128,3.254925316256019e-07,6.009212494743482e-07,0.9674657082738553,0.4981575080026174
0.7300177832030919,2.082282990279533e-07,3.843775758378507e-07,0.9674660242363848,0.4981575789467151
0.7300177442606378,1.220137453281243e-07,2.257781668456925e-07,0.967466255962566,0.4981576309769506
0.7300177212694495,7.1209207397538e-08,1.3204727752626754e-07,0.967466392771112,0.4981576616950199
0.7300177109424568,4.867191969701728e-08,8.966337611148167e-08,0.9674664542216124,0.4981576754927013
0.7300177052872375,3.63384002842148e-08,6.644508425991673e-08,0.9674664878728264,0.4981576830485181
0.7300176984613497,1.8287085423410195e-08,4.158506541928465e-08,0.9674665284901154,0.4981576921684505
0.730017693784836,4.665386113775543e-09,2.5807590806114457e-08,0.9674665563176058,0.4981576984166478
0.7300176914001032,1.0770495710384207e-09,1.4404168084575729e-08,0.967466570507904,0.4981577016028417
0.7300176908506781,6.14378482299531e-09,5.883446258331484e-09,0.9674665737772408,0.4981577023369166
0.7300176910990095,1.1527792880149082e-08,2.0605949546011224e-09,0.9674665722995444,0.4981577020051246
0.7300177219074794,-8.362901541072997e-08,2.908964615185167e-07,0.9674663889745708,0.4981576608425702
0.7300178458024273,-4.504371012477758e-07,1.436576585246252e-06,0.9674656517410362,0.498157495309119
0.7300179345285785,-7.134866529110417e-07,2.257407617734316e-06,0.967465123778545,0.4981573767639782
0.7300179072318298,-6.374765412561147e-07,2.0097949037680603e-06,0.967465286207249,0.4981574132346251
0.7300177547480409,-1.9554335065173602e-07,6.092642788981324e-07,0.9674661935580388,0.4981576169650586
0.7300175396030346,4.3073862102014507e-07,-1.3695379305593796e-06,0.967467473772543,0.4981579044157985
0.7300173960125973,8.513573623644157e-07,-2.6928449075230503e-06,0.9674683282031288,0.4981580962638858
0.7300175363444509,4.502358673376463e-07,-1.4095223432849782e-06,0.9674674931642172,0.4981579087698743
0.730017912737607,-6.273118044533418e-07,2.034197390485977e-06,0.967465253482127,0.4981574058867467
0.7300177386150222,-1.353925922945228e-07,4.476699669663285e-07,0.967466289575498,0.4981576385241719
0.7300174202020968,7.687307162182654e-07,-2.4581111175867632e-06,0.9674681842326472,0.4981580639377238
0.7300177284913968,-1.1023424604761453e-07,3.589147619815499e-07,0.9674663497784228,0.4981576520417311
0.7300177123167327,-6.510054210534464e-08,2.12102564827637e-07,0.9674664460217516,0.4981576736515598
0.7300175532942412,3.869754757232925e-07,-1.2396504208438817e-06,0.967467392259387,0.4981578861133836
0.7300177171274255,-7.969665699893962e-08,2.5696291871873894e-07,0.9674664173782408,0.4981576672201388
0.7300176919754777,-8.322081593118136e-09,2.74714220891997e-08,0.9674665670425042,0.4981577008247442
0.7300176235282271,1.863674779812018e-07,-5.975087570024642e-07,0.9674669743306402,0.4981577922744784
0.7300177181879278,-8.314683083207985e-08,2.670869216182632e-07,0.9674664110620944,0.4981576658019538
0.7300176938299692,-1.3868152265098973e-08,4.4681543928191686e-08,0.967466556002753,0.4981576983459528
0.7300176424408426,1.323692126105411e-07,-4.246136348603734e-07,0.967466861790233,0.4981577670054135
0.7300177168767108,-7.951765100918856e-08,2.55217127418659e-07,0.9674664188624796,0.4981576675533998
0.7300177049794416,-4.566685952634925e-08,1.4657379359677668e-07,0.967466489656646,0.498157683449045
0.7300176427971512,1.3131475728721093e-07,-4.2131813728946084e-07,0.9674668596691384,0.4981577665291572
0.7300177097969711,-5.9391474108796086e-08,1.905851959640476e-07,0.967466460989138,0.4981576770122358
0.7300177230196913,-9.703024328237189e-08,3.113489576805776e-07,0.9674663823079656,0.4981576593456955
0.7300176477927348,1.1708587860358057e-07,-3.7568344418951466e-07,0.9674668299423852,0.4981577598545123
0.7300176880711062,2.4403899115497604e-09,-7.825907097209913e-09,0.9674665902670504,0.4981577060394274
0.7300177406695283,-1.472709141288501e-07,4.7254686353887043e-07,0.9674662772825848,0.498157635764004
0.7300176686418995,5.774030335551676e-08,-1.8526792098122545e-07,0.9674667058795138,0.498157731998271
0.7300176522675123,1.0434595580506445e-07,-3.348104609788996e-07,0.9674668033135962,0.4981577538754634
0.7300177435777646,-1.555500662598952e-07,4.991099995234981e-07,0.9674662599762196,0.4981576318781494
0.7300177016229011,-3.6134414911451415e-08,1.1594406973346749e-07,0.9674665096265568,0.4981576879329542
0.7300176226569584,1.886253035122505e-07,-6.052357806743842e-07,0.9674669795085046,0.4981577934370811
0.7300176569508812,9.101428015414449e-08,-2.920340702260703e-07,0.967466775443317,0.4981577476176587
0.7300176826579916,1.7843941481753958e-08,-5.7254556977615096e-08,0.967466622473781,0.4981577132709096
0.7300177007038987,-3.3520287896786234e-08,1.0755628995366001e-07,0.9674665150920312,0.4981576891601349
0.7300177110886026,-6.307840798147604e-08,2.0239847056775485e-07,0.967466453298067,0.4981576752853345
0.7300177138121032,-7.083041877231543e-08,2.2727198486466962e-07,0.967466437091889,0.4981576716465085
0.7300177088744005,-5.677632026930445e-08,1.821768328444043e-07,0.9674664664734968,0.4981576782436568
0.7300176994020061,-2.9815085378066694e-08,9.566693079778256e-08,0.9674665228386964,0.4981576908995189
0.7300176938927453,-1.413407668776829e-08,4.535163864789735e-08,0.9674665556214272,0.4981576982603324
0.730017689480069,-1.5742763158842032e-09,5.051297687341081e-09,0.9674665818789554,0.4981577041560209
0.7300176861639774,7.864315737585585e-09,-2.523409208388622e-08,0.9674666016112812,0.4981577085865845
0.7300176839444705,1.4181699472641062e-08,-4.5504530665784664e-08,0.9674666148184043,0.4981577115520229
0.7300176828215483,1.7377874889282224e-08,-5.576001805835408e-08,0.9674666215003253,0.4981577130523364
0.7300176827952107,1.7452841987509093e-08,-5.60005542615946e-08,0.9674666216570434,0.4981577130875249
0.7300176838654578,1.4406600767321636e-08,-4.6226139275506176e-08,0.9674666152885592,0.4981577116575883
0.7300176860322897,8.239151228719873e-09,-2.6436773100088772e-08,0.9674666023948724,0.4981577087625267
0.7300176878300157,3.1222862385595557e-09,-1.0018400843478872e-08,0.9674665916975448,0.4981577063606208
0.730017688937628,-3.0309217043157454e-11,9.726159380968019e-11,0.967466585106724,0.4981577048807624
0.7300176894334329,-1.4415191680171683e-09,4.6253778944017745e-09,0.967466582156448,0.4981577042183272
0.7300176893174307,-1.1113436143624742e-09,3.565948058297408e-09,0.9674665828467162,0.4981577043733154
